"state","union_any","dem_proportion","rep_proportion","other_proportion","year"
"Alabama","union_hh_yes",0.33473165146684,0.632000017265781,0.0332683312673787,2016
"Alaska","union_hh_no",0.321655544888413,0.482953439621494,0.195391015490093,2016
"Alaska","union_hh_yes",0.362756776059821,0.580138179217892,0.0571050447222876,2016
"Arizona","union_hh_no",0.469477137457051,0.463170330984387,0.0673525315585617,2016
"Arizona","union_hh_yes",0.40001670147677,0.536051024870032,0.063932273653198,2016
"Arkansas","union_hh_no",0.302077678994978,0.637563090325021,0.060359230680001,2016
"Arkansas","union_hh_yes",0.343524023417832,0.597745338685285,0.0587306378968833,2016
"California","union_hh_no",0.614946944350086,0.314212663778119,0.0708403918717947,2016
"California","union_hh_yes",0.620816345999679,0.315527756535298,0.0636558974650226,2016
"Colorado","union_hh_no",0.47269577721015,0.437447660945846,0.0898565618440043,2016
"Colorado","union_hh_yes",0.473046794607524,0.442408903852275,0.0845443015402016,2016
"Connecticut","union_hh_no",0.564218976467537,0.362016784247663,0.0737642392847996,2016
"Connecticut","union_hh_yes",0.535371777265524,0.419678940193869,0.0449492825406073,2016
"Delaware","union_hh_no",0.588146205497952,0.359318153380586,0.0525356411214615,2016
"Delaware","union_hh_yes",0.484085156693966,0.48110008361681,0.0348147596892241,2016
"District of Columbia","union_hh_no",0.900505030313437,0.0618414306355767,0.0376535390509861,2016
"District of Columbia","union_hh_yes",0.869745840923184,0.0508135106762015,0.0794406484006148,2016
"Florida","union_hh_no",0.474097060343862,0.491929059216834,0.0339738804393034,2016
"Florida","union_hh_yes",0.491409714386016,0.475472220884635,0.0331180647293485,2016
"Georgia","union_hh_no",0.450495276660496,0.507230013805843,0.0422747095336611,2016
"Georgia","union_hh_yes",0.480388394086037,0.485638779370904,0.0339728265430597,2016
"Hawaii","union_hh_no",0.616290887527541,0.273839919830518,0.109869192641942,2016
"Hawaii","union_hh_yes",0.613399483173502,0.323175691873974,0.0634248249525243,2016
"Idaho","union_hh_no",0.239913572692171,0.590164926297833,0.169921501009996,2016
"Idaho","union_hh_yes",0.286270287602575,0.638197075700237,0.0755326366971887,2016
"Illinois","union_hh_no",0.559750117205949,0.383648057082997,0.0566018257110537,2016
"Illinois","union_hh_yes",0.54946202831266,0.400631199392867,0.0499067722944736,2016
"Indiana","union_hh_no",0.346551456550729,0.589067737771242,0.0643808056780287,2016
"Indiana","union_hh_yes",0.387805709369022,0.552911337624848,0.0592829530061298,2016
"Iowa","union_hh_no",0.352998553977612,0.563370453074693,0.0836309929476954,2016
"Iowa","union_hh_yes",0.466221319502812,0.462665188284752,0.0711134922124366,2016
"Kansas","union_hh_no",0.330808459432697,0.584479932730942,0.0847116078363613,2016
"Kansas","union_hh_yes",0.431345098945689,0.470599826463322,0.0980550745909889,2016
"Kentucky","union_hh_no",0.314350400580474,0.631742166566487,0.0539074328530397,2016
"Kentucky","union_hh_yes",0.324005507497251,0.630906422671549,0.0450880698311994,2016
"Louisiana","union_hh_no",0.406885272780642,0.559921614989943,0.0331931122294151,2016
"Louisiana","union_hh_yes",0.407377532165999,0.547006136619303,0.0456163312146981,2016
"Maine","union_hh_no",0.473841086346976,0.460452764297575,0.0657061493554494,2016
"Maine","union_hh_yes",0.465792707483294,0.456458387291789,0.0777489052249176,2016
"Maryland","union_hh_no",0.617843401961131,0.330659653028743,0.0514969450101257,2016
"Maryland","union_hh_yes",0.605668205015462,0.318906702988001,0.0754250919965375,2016
"Massachusetts","union_hh_no",0.606257330094181,0.327537531580342,0.0662051383254769,2016
"Massachusetts","union_hh_yes",0.592169738954931,0.328638212057888,0.0791920489871816,2016
"Michigan","union_hh_no",0.448371900409793,0.489361756716624,0.0622663428735828,2016
"Michigan","union_hh_yes",0.486134685533572,0.473519267209245,0.0403460472571839,2016
"Minnesota","union_hh_no",0.431160963583272,0.488357723899555,0.0804813125171724,2016
"Minnesota","union_hh_yes",0.480728954973181,0.434658351130267,0.0846126938965515,2016
"Mississippi","union_hh_no",0.388243330492133,0.585546595564245,0.0262100739436219,2016
"Mississippi","union_hh_yes",0.455864796962049,0.527892572666936,0.0162426303710148,2016
"Missouri","union_hh_no",0.368786797535828,0.572977198255198,0.058236004208974,2016
"Missouri","union_hh_yes",0.409398686048246,0.538266803709947,0.0523345102418069,2016
"Montana","union_hh_no",0.278781580906154,0.612627297512905,0.10859112158094,2016
"Montana","union_hh_yes",0.420592810510265,0.530730766314602,0.0486764231751327,2016
"Nebraska","union_hh_no",0.33168039696226,0.582486040186539,0.0858335628512017,2016
"Nebraska","union_hh_yes",0.342899898580069,0.577781625631575,0.0793184757883559,2016
"Nevada","union_hh_no",0.472033508705238,0.4488766268915,0.0790898644032621,2016
"Nevada","union_hh_yes",0.46659529448289,0.465717808430283,0.0676868970868267,2016
"New Hampshire","union_hh_no",0.478729849352961,0.473092782114376,0.0481773685326634,2016
"New Hampshire","union_hh_yes",0.448109759136425,0.445026716870049,0.106863523993526,2016
"New Jersey","union_hh_no",0.566945164534532,0.400848077631794,0.0322067578336738,2016
"New Jersey","union_hh_yes",0.550322108227224,0.410643996025712,0.0390338957470639,2016
"New Mexico","union_hh_no",0.460838793592295,0.389635981137851,0.149525225269854,2016
"New Mexico","union_hh_yes",0.493284933366587,0.441729509440201,0.0649855571932116,2016
"New York","union_hh_no",0.606705356159092,0.350217453693375,0.0430771901475333,2016
"New York","union_hh_yes",0.57724296298754,0.373530850522288,0.0492261864901718,2016
"North Carolina","union_hh_no",0.459272513855623,0.494791141664147,0.0459363444802308,2016
"North Carolina","union_hh_yes",0.470818104810038,0.493555662395947,0.0356262327940149,2016
"North Dakota","union_hh_no",0.257292910234591,0.630273480182834,0.112433609582575,2016
"North Dakota","union_hh_yes",0.306524206840906,0.570974558818898,0.122501234340196,2016
"Ohio","union_hh_no",0.427261828777351,0.516004844538832,0.0567333266838176,2016
"Ohio","union_hh_yes",0.440891115919124,0.512540840964186,0.0465680431166907,2016
"Oklahoma","union_hh_no",0.267310607101198,0.663823300560779,0.0688660923380229,2016
"Oklahoma","union_hh_yes",0.337054649414221,0.585945625138845,0.0769997254469343,2016
"Oregon","union_hh_no",0.503465775218629,0.390209125364367,0.106325099417004,2016
"Oregon","union_hh_yes",0.486957383415371,0.39475488421113,0.118287732373499,2016
"Pennsylvania","union_hh_no",0.465874127674766,0.484689508380384,0.0494363639448498,2016
"Pennsylvania","union_hh_yes",0.475895084120978,0.493754639107067,0.0303502767719556,2016
"Rhode Island","union_hh_no",0.604636987699301,0.307772005977418,0.0875910063232813,2016
"Rhode Island","union_hh_yes",0.557007449027803,0.384341646349626,0.0586509046225707,2016
"South Carolina","union_hh_no",0.426946880952855,0.529647071273451,0.043406047773694,2016
"South Carolina","union_hh_yes",0.350747277089048,0.605534595349347,0.0437181275616054,2016
"South Dakota","union_hh_no",0.304207664902632,0.599757545155135,0.0960347899422322,2016
"South Dakota","union_hh_yes",0.257633931881915,0.704715121916377,0.0376509462017078,2016
"Tennessee","union_hh_no",0.337195328720716,0.600295320623128,0.062509350656156,2016
"Tennessee","union_hh_yes",0.385265760668881,0.569194725748026,0.0455395135830927,2016
"Texas","union_hh_no",0.448246065134393,0.50022294964086,0.0515309852247466,2016
"Texas","union_hh_yes",0.445115714412515,0.505360884200616,0.0495234013868683,2016
"Utah","union_hh_no",0.26185113324052,0.454971533045881,0.283177333713599,2016
"Utah","union_hh_yes",0.338138260364347,0.488351559931563,0.17351017970409,2016
"Vermont","union_hh_no",0.541726693529852,0.366643187980331,0.0916301184898163,2016
"Vermont","union_hh_yes",0.555368843685743,0.231212813121974,0.213418343192283,2016
"Virginia","union_hh_no",0.492607304203228,0.439531686461966,0.0678610093348061,2016
"Virginia","union_hh_yes",0.502973418626608,0.45518146288119,0.0418451184922021,2016
"Washington","union_hh_no",0.510485097128151,0.393748076865958,0.0957668260058911,2016
"Washington","union_hh_yes",0.520958711247499,0.379711823081574,0.0993294656709261,2016
"West Virginia","union_hh_no",0.263121270814933,0.673909808225074,0.0629689209599933,2016
"West Virginia","union_hh_yes",0.287539779253643,0.647317889529202,0.0651423312171547,2016
"Wisconsin","union_hh_no",0.428467714193624,0.508340736193701,0.0631915496126748,2016
"Wisconsin","union_hh_yes",0.472781144040671,0.458715457648972,0.0685033983103568,2016
"Wyoming","union_hh_no",0.222061081703679,0.68811968844246,0.0898192298538614,2016
"Wyoming","union_hh_yes",0.247361271683167,0.637892111891775,0.114746616425058,2016
"Alabama","union_hh_no",0.403650016182671,0.580290404580353,0.0160595792369762,2020
"Alabama","union_hh_yes",0.337982348310046,0.649792497634707,0.0122251540552473,2020
"Alaska","union_hh_no",0.428594787817306,0.495272290544588,0.0761329216381058,2020
"Alaska","union_hh_yes",0.351792970624362,0.609146376092515,0.0390606532831232,2020
"Arizona","union_hh_no",0.523542773710855,0.449297827625908,0.027159398663237,2020
"Arizona","union_hh_yes",0.425398405347041,0.561679158663869,0.0129224359890898,2020
"Arkansas","union_hh_no",0.331024453058722,0.644317594620631,0.0246579523206476,2020
"Arkansas","union_hh_yes",0.397616113387512,0.58765402663357,0.014729859978918,2020
"California","union_hh_no",0.632697715689154,0.343972310025588,0.0233299742852588,2020
"California","union_hh_yes",0.63354200344877,0.337632664832642,0.0288253317185881,2020
"Colorado","union_hh_no",0.527572801187392,0.438423009776171,0.0340041890364365,2020
"Colorado","union_hh_yes",0.543008343297853,0.440060206238153,0.0169314504639934,2020
"Connecticut","union_hh_no",0.604465822592901,0.35650361979386,0.039030557613239,2020
"Connecticut","union_hh_yes",0.597107679891961,0.383022014623936,0.0198703054841038,2020
"Delaware","union_hh_no",0.645348642394743,0.32573530627363,0.0289160513316274,2020
"Delaware","union_hh_yes",0.49051810615542,0.491028375293287,0.0184535185512933,2020
"District of Columbia","union_hh_no",0.908530002974667,0.0836687923824336,0.00780120464289944,2020
"District of Columbia","union_hh_yes",0.960668714048756,0.0172688965676255,0.0220623893836182,2020
"Florida","union_hh_no",0.491326775726822,0.496619095363904,0.0120541289092739,2020
"Florida","union_hh_yes",0.495205597923748,0.490069572034063,0.0147248300421882,2020
"Georgia","union_hh_no",0.502568995229717,0.482030764969137,0.0154002398011457,2020
"Georgia","union_hh_yes",0.491732814906012,0.496116819334156,0.0121503657598324,2020
"Hawaii","union_hh_no",0.741122265628503,0.246195292620249,0.0126824417512478,2020
"Hawaii","union_hh_yes",0.561865453703306,0.412824594485172,0.0253099518115227,2020
"Idaho","union_hh_no",0.36531444601581,0.617899272246555,0.0167862817376348,2020
"Idaho","union_hh_yes",0.256948404960559,0.711312461049282,0.031739133990159,2020
"Illinois","union_hh_no",0.564880954173609,0.415910469141614,0.0192085766847767,2020
"Illinois","union_hh_yes",0.592305819324267,0.384257551896556,0.0234366287791767,2020
"Indiana","union_hh_no",0.358293019151544,0.62121785338132,0.0204891274671351,2020
"Indiana","union_hh_yes",0.476627133544857,0.505535381065428,0.0178374853897152,2020
"Iowa","union_hh_no",0.409515186422255,0.562297585208806,0.028187228368939,2020
"Iowa","union_hh_yes",0.479649779195989,0.505925829962952,0.0144243908410592,2020
"Kansas","union_hh_no",0.424129572479261,0.558543247887605,0.0173271796331334,2020
"Kansas","union_hh_yes",0.450642434800025,0.514501110441807,0.0348564547581685,2020
"Kentucky","union_hh_no",0.333761800879432,0.64465755887759,0.021580640242978,2020
"Kentucky","union_hh_yes",0.345935630540733,0.638491709977972,0.0155726594812949,2020
"Louisiana","union_hh_no",0.420119906618111,0.566992402653874,0.0128876907280154,2020
"Louisiana","union_hh_yes",0.478690931695199,0.493081972561081,0.0282270957437201,2020
"Maine","union_hh_no",0.504862378553964,0.476873468033,0.0182641534130363,2020
"Maine","union_hh_yes",0.539309480114527,0.414748560520855,0.0459419593646188,2020
"Maryland","union_hh_no",0.656657336678357,0.320056003665255,0.0232866596563885,2020
"Maryland","union_hh_yes",0.691551372212537,0.283708168696212,0.0247404590912514,2020
"Massachusetts","union_hh_no",0.638962911044751,0.337563521336203,0.0234735676190455,2020
"Massachusetts","union_hh_yes",0.704923997188864,0.27674777416246,0.0183282286486769,2020
"Michigan","union_hh_no",0.470445310973532,0.509254796950618,0.0202998920758504,2020
"Michigan","union_hh_yes",0.53218847567537,0.455051799946994,0.0127597243776365,2020
"Minnesota","union_hh_no",0.447311535484205,0.526152212149282,0.026536252366513,2020
"Minnesota","union_hh_yes",0.545748859106366,0.425188769543496,0.0290623713501378,2020
"Mississippi","union_hh_no",0.438484275022017,0.542837887892305,0.0186778370856782,2020
"Mississippi","union_hh_yes",0.58698763738611,0.411490411525941,0.00152195108794904,2020
"Missouri","union_hh_no",0.386989414299992,0.593922979117075,0.0190876065829327,2020
"Missouri","union_hh_yes",0.44541941860717,0.527614884536569,0.0269656968562609,2020
"Montana","union_hh_no",0.328831295996023,0.647538800195142,0.0236299038088346,2020
"Montana","union_hh_yes",0.483161703824833,0.495928832788577,0.0209094633865904,2020
"Nebraska","union_hh_no",0.429920258316721,0.519936464951013,0.0501432767322658,2020
"Nebraska","union_hh_yes",0.391455665181434,0.596250512636041,0.0122938221825242,2020
"Nevada","union_hh_no",0.533385584036827,0.439900717277163,0.0267136986860099,2020
"Nevada","union_hh_yes",0.492998926065212,0.469501903416073,0.0374991705187146,2020
"New Hampshire","union_hh_no",0.506043071222989,0.470833464739917,0.023123464037094,2020
"New Hampshire","union_hh_yes",0.589800054225809,0.395570735535291,0.0146292102389001,2020
"New Jersey","union_hh_no",0.576901223958574,0.408261222255898,0.0148375537855279,2020
"New Jersey","union_hh_yes",0.597220393970902,0.382133750917143,0.0206458551119555,2020
"New Mexico","union_hh_no",0.513959482599316,0.456113451125564,0.0299270662751202,2020
"New Mexico","union_hh_yes",0.567434350819031,0.420362121471181,0.0122035277097881,2020
"New York","union_hh_no",0.617887981611052,0.366767706926683,0.0153443114622652,2020
"New York","union_hh_yes",0.628696640616528,0.355038463752745,0.0162648956307272,2020
"North Carolina","union_hh_no",0.468448904477226,0.512052532842789,0.0194985626799858,2020
"North Carolina","union_hh_yes",0.510029298759779,0.474917879812586,0.0150528214276351,2020
"North Dakota","union_hh_no",0.311197661176724,0.668809851226764,0.0199924875965121,2020
"North Dakota","union_hh_yes",0.432048289292435,0.49141243782469,0.076539272882875,2020
"Ohio","union_hh_no",0.44788747242677,0.537260439036712,0.014852088536518,2020
"Ohio","union_hh_yes",0.47350005454407,0.500720496402342,0.0257794490535885,2020
"Oklahoma","union_hh_no",0.303123170748429,0.673405786861493,0.0234710423900776,2020
"Oklahoma","union_hh_yes",0.457701986001384,0.527879045763177,0.0144189682354393,2020
"Oregon","union_hh_no",0.543968942864605,0.425524380907239,0.030506676228156,2020
"Oregon","union_hh_yes",0.59200406540603,0.380051609709373,0.0279443248845968,2020
"Pennsylvania","union_hh_no",0.47945552050478,0.504363936773577,0.0161805427216431,2020
"Pennsylvania","union_hh_yes",0.506105041072152,0.485095408626482,0.0087995503013658,2020
"Rhode Island","union_hh_no",0.595687116885132,0.393297224037579,0.0110156590772891,2020
"Rhode Island","union_hh_yes",0.615553934548986,0.362301173177763,0.0221448922732517,2020
"South Carolina","union_hh_no",0.441607542418501,0.540843459591384,0.0175489979901144,2020
"South Carolina","union_hh_yes",0.414236446878558,0.580352153806702,0.00541139931474076,2020
"South Dakota","union_hh_no",0.378942090558203,0.602787105913263,0.018270803528534,2020
"South Dakota","union_hh_yes",0.263650626692457,0.706002909646608,0.0303464636609351,2020
"Tennessee","union_hh_no",0.352657067502801,0.621502460283341,0.0258404722138582,2020
"Tennessee","union_hh_yes",0.440571939200376,0.535506968105137,0.023921092694487,2020
"Texas","union_hh_no",0.462540060980048,0.519995388346394,0.0174645506735581,2020
"Texas","union_hh_yes",0.492166390786903,0.486779279839219,0.0210543293738777,2020
"Utah","union_hh_no",0.378615710254931,0.586045892825614,0.0353383969194551,2020
"Utah","union_hh_yes",0.49303635143071,0.449497883830337,0.0574657647389528,2020
"Vermont","union_hh_no",0.609278828369162,0.372739964887714,0.0179812067431239,2020
"Vermont","union_hh_yes",0.684123879168253,0.264892245051744,0.0509838757800036,2020
"Virginia","union_hh_no",0.552572288057493,0.424605766617765,0.0228219453247415,2020
"Virginia","union_hh_yes",0.537829239976613,0.446751524655233,0.0154192353681536,2020
"Washington","union_hh_no",0.572840190863763,0.386429100672939,0.0407307084632973,2020
"Washington","union_hh_yes",0.558707987277181,0.414611855878494,0.0266801568443247,2020
"West Virginia","union_hh_no",0.296529269698081,0.700300194877759,0.00317053542415968,2020
"West Virginia","union_hh_yes",0.3112398106122,0.662653480929724,0.0261067084580756,2020
"Wisconsin","union_hh_no",0.466103608768581,0.514199418813338,0.0196969724180803,2020
"Wisconsin","union_hh_yes",0.500369653691625,0.484795215227847,0.0148351310805279,2020
"Wyoming","union_hh_no",0.400811355384488,0.571754084704824,0.0274345599106882,2020
"Wyoming","union_hh_yes",0.154182579513101,0.845817420486899,0,2020
